OrderID,CustomerID,ProductID,Quantity,UnitPrice,TotalPrice,OrderDate,ShipmentDate,PaymentType,DeliveryStatus,Region,DiscountApplied,TaxRate,IsReturn,IsCancelled,ProductCategory,ProductRating,ShippingCost,CustomerSegment,PurchaseChannel,TestPrices
ZX9OBVK90Z,ZNUL9S57,1I8H9,15,255.71,3835.65,12/9/2022 18:04,12/13/2022 18:04,Credit Card,Returned,West,FALSE,0.07,TRUE,TRUE,Electronics,3.8,17.36,Online,Catalog,3835.65
3L0LNFWI13,XI411A0D,LSPMN,15,107.42,1611.3,11/22/2022 5:34,12/4/2022 5:34,Credit Card,Returned,West,FALSE,0.07,TRUE,FALSE,Sports,4.3,15.98,Online,Online,1611.3
7KVODUBD6P,HPTEZCGY,WI6JE,13,299.77,3897.01,5/30/2022 10:35,6/12/2022 10:35,Debit Card,Shipped,South,FALSE,0,TRUE,FALSE,Home & Garden,1.5,15.37,Retail,Catalog,3897.01
M3YE6J3LTS,BDF17LCB,OSNHC,4,204.58,818.32,1/4/2022 14:52,1/9/2022 14:52,Cash on Delivery,Shipped,East,TRUE,0.02,FALSE,FALSE,Electronics,2.6,15.65,Online,In-store,818.32
BFQ8TZBP1W,EPLLOK5L,HSMHY,16,394.11,6305.76,2/11/2022 9:03,2/14/2022 9:03,PayPal,Cancelled,East,FALSE,0.19,TRUE,FALSE,Fashion,3.9,10.56,Online,Online,6305.76
ZY4I9M3QOC,6XFKJUL8,23U7R,17,335.7,5706.9,4/23/2022 23:46,5/1/2022 23:46,Credit Card,Cancelled,East,FALSE,0.19,FALSE,TRUE,Sports,4.7,41.08,Wholesale,Catalog,5706.9
5OINQQCZUM,8LQ3A5B4,D7ER5,18,224.61,4042.98,10/3/2022 20:30,10/10/2022 20:30,Credit Card,Delivered,West,TRUE,0.19,TRUE,FALSE,Electronics,2.3,6.86,Direct,Catalog,4042.98
OAXJD7J3FW,AXY1IFOF,R8GEC,8,397.27,3178.16,1/2/2022 12:48,1/7/2022 12:48,Debit Card,Shipped,East,FALSE,0.09,TRUE,TRUE,Fashion,2.5,34.34,Direct,In-store,3178.16
9INN6A599W,8CQ75A9K,DMPA8,19,242.26,4602.94,11/25/2022 10:38,12/9/2022 10:38,Debit Card,Cancelled,West,FALSE,0.02,TRUE,TRUE,Health & Beauty,2,38.4,Online,Catalog,4602.94
XAI7UPQJHP,KOWWGUFT,4RPJC,2,496.76,993.52,4/24/2022 19:55,5/3/2022 19:55,PayPal,Cancelled,East,TRUE,0.17,TRUE,TRUE,Health & Beauty,3.5,12.65,Direct,Online,993.52
C2IY1A0Z8D,FURRBM73,353ZV,2,483.73,967.46,8/31/2022 5:33,9/12/2022 5:33,Cash on Delivery,Delivered,South,TRUE,0.18,TRUE,TRUE,Home & Garden,1,31.51,Retail,Catalog,967.46
NK14ZA8XE2,6B6MVRQI,JTBZG,5,286.68,1433.4,10/2/2022 21:53,10/3/2022 21:53,Cash on Delivery,Cancelled,West,FALSE,0.03,TRUE,TRUE,Health & Beauty,2.8,27.28,Online,Catalog,1433.4
CYJ35PHZU3,Z4LP9GA8,6LWQG,5,295.11,1475.55,7/9/2022 0:05,7/14/2022 0:05,PayPal,Shipped,West,TRUE,0.11,TRUE,TRUE,Electronics,2.5,46.86,Wholesale,In-store,1475.55
P5O3UEBH5U,ZAJ27M2P,VY63G,13,454.98,5914.74,9/2/2022 4:20,9/12/2022 4:20,Cash on Delivery,Delivered,North,FALSE,0.07,TRUE,FALSE,Fashion,2.8,44.28,Online,Catalog,5914.74
MXBOTQDLBZ,W3T1NOKL,3H62I,12,85.59,1027.08,8/31/2022 12:23,9/2/2022 12:23,Debit Card,Returned,East,FALSE,0.2,FALSE,TRUE,Health & Beauty,3,32.68,Direct,Catalog,1027.08
K4E0H2NJ82,V6XJ5YFS,L7ITD,4,335.6,1342.4,10/18/2022 3:21,10/27/2022 3:21,PayPal,Cancelled,West,TRUE,0.03,FALSE,FALSE,Home & Garden,2.9,9.42,Direct,Online,1342.4
QGYD47S9KS,VXD0PZ81,YKDPB,18,391.33,7043.94,2/9/2022 2:38,2/23/2022 2:38,PayPal,Delivered,East,TRUE,0.06,FALSE,FALSE,Fashion,2.6,48.69,Direct,In-store,7043.94
DDZMEUSZNJ,EVH94CE2,SWZC6,4,126.6,506.4,6/7/2022 13:02,6/9/2022 13:02,Debit Card,Returned,South,TRUE,0.1,FALSE,TRUE,Fashion,3.4,6.71,Retail,Catalog,506.4
T8N13MLO9I,674Q0FU4,RK5F8,3,28.71,86.13,6/18/2022 10:39,6/22/2022 10:39,Credit Card,Shipped,West,TRUE,0.03,TRUE,TRUE,Home & Garden,4.2,19.88,Wholesale,Online,86.13
ZJDMR9AM7O,62O9B63P,QIXSU,16,402.29,6436.64,10/9/2022 18:50,10/20/2022 18:50,Cash on Delivery,Cancelled,North,TRUE,0.05,FALSE,TRUE,Electronics,1.4,17.63,Direct,Catalog,6436.64
